,origin_file_name,indexs,vanishing_point_1,vanishing_point_2
149,/Users/sanghunoh/Develops/repository/own/study_knon_scraper_googleImage/pre_images/resized_빌딩들19.png,150,[ 103.20815501 -634.3870293     1.        ],[566.99653523 111.2162023    1.        ]
150,/Users/sanghunoh/Develops/repository/own/study_knon_scraper_googleImage/pre_images/resized_빌딩들3.png,151,[  89.41190501 -277.59819313    1.        ],[ 28.00285295 136.28204049   1.        ]
151,/Users/sanghunoh/Develops/repository/own/study_knon_scraper_googleImage/pre_images/resized_건물숲17.png,152,[132.72327521 989.57657316   1.        ],[343.25476798 176.62887242   1.        ]
152,/Users/sanghunoh/Develops/repository/own/study_knon_scraper_googleImage/pre_images/resized_건물숲15.png,153,[  74.97596446 -504.89134782    1.        ],[-254.99215127  150.3230385     1.        ]
153,/Users/sanghunoh/Develops/repository/own/study_knon_scraper_googleImage/pre_images/resized_건물숲29.png,154,[155.29067709  53.25398192   1.        ],[109.29124646 299.30807568   1.        ]
154,/Users/sanghunoh/Develops/repository/own/study_knon_scraper_googleImage/pre_images/resized_buildings8.png,155,[ 103.29781949 -487.79714058    1.        ],[296.88430457 147.56365659   1.        ]
155,/Users/sanghunoh/Develops/repository/own/study_knon_scraper_googleImage/pre_images/resized_빌딩들1.png,156,[ 146.12296947 -384.70668421    1.        ],[194.5030329 138.8391526   1.       ]
156,/Users/sanghunoh/Develops/repository/own/study_knon_scraper_googleImage/pre_images/resized_빌딩들27.png,157,[-289.61624737   90.50540494    1.        ],[26.42766727 11.84774161  1.        ]
157,/Users/sanghunoh/Develops/repository/own/study_knon_scraper_googleImage/pre_images/resized_빌딩들33.png,158,[148.06743887 181.76142374   1.        ],[111.94640862 123.22117992   1.        ]
158,/Users/sanghunoh/Develops/repository/own/study_knon_scraper_googleImage/pre_images/resized_buildingscenery37.png,159,[  69.06953439 -754.19172503    1.        ],[388.95667169 160.8734055    1.        ]
159,/Users/sanghunoh/Develops/repository/own/study_knon_scraper_googleImage/pre_images/resized_buildings39.png,160,[ 113.53207305 -217.63923837    1.        ],[  27.63356942 -246.39696646    1.        ]
160,/Users/sanghunoh/Develops/repository/own/study_knon_scraper_googleImage/pre_images/resized_buildingscenery23.png,161,[ 91.1740915  319.89942273   1.        ],[320.65683504 153.07131333   1.        ]
161,/Users/sanghunoh/Develops/repository/own/study_knon_scraper_googleImage/pre_images/resized_buildings11.png,162,[ 83.03503768 533.26638127   1.        ],[163.56160514 -29.57759288   1.        ]
162,/Users/sanghunoh/Develops/repository/own/study_knon_scraper_googleImage/pre_images/resized_buildings10.png,163,[ 103.7975464  -193.82000629    1.        ],[109.51440667 101.84479748   1.        ]
163,/Users/sanghunoh/Develops/repository/own/study_knon_scraper_googleImage/pre_images/resized_buildings38.png,164,[-156.12625688  143.90653852    1.        ],[  98.96341744 -322.02785522    1.        ]
164,/Users/sanghunoh/Develops/repository/own/study_knon_scraper_googleImage/pre_images/resized_buildingscenery22.png,165,[ 86.36655642 639.36133615   1.        ],[190.19249471 158.59087769   1.        ]
165,/Users/sanghunoh/Develops/repository/own/study_knon_scraper_googleImage/pre_images/resized_buildingscenery36.png,166,[323.57998819 166.38814332   1.        ],[ 28.10526316 427.57894737   1.        ]
166,/Users/sanghunoh/Develops/repository/own/study_knon_scraper_googleImage/pre_images/resized_빌딩들32.png,167,[  94.43489192 -163.68485053    1.        ],[ 66.27708551 181.38540026   1.        ]
167,/Users/sanghunoh/Develops/repository/own/study_knon_scraper_googleImage/pre_images/resized_빌딩들26.png,168,[373.44561807  49.22281335   1.        ],[-2.76126579e+02 -1.03580027e-01  1.00000000e+00]
168,/Users/sanghunoh/Develops/repository/own/study_knon_scraper_googleImage/pre_images/resized_빌딩들0.png,169,[ 125.79991485 -245.03403333    1.        ],[-260.74005198  150.07496846    1.        ]
169,/Users/sanghunoh/Develops/repository/own/study_knon_scraper_googleImage/pre_images/resized_buildings9.png,170,[ 108.13388087 -365.79863009    1.        ],[301.09267286 188.27931787   1.        ]
170,/Users/sanghunoh/Develops/repository/own/study_knon_scraper_googleImage/pre_images/resized_건물숲14.png,171,[-330.91594521  112.3508375     1.        ],[ 87.65516441 105.22195297   1.        ]
171,/Users/sanghunoh/Develops/repository/own/study_knon_scraper_googleImage/pre_images/resized_빌딩들41.png,172,[-427.18456681  103.42956415    1.        ],[ 82.35836852 561.27935595   1.        ]
172,/Users/sanghunoh/Develops/repository/own/study_knon_scraper_googleImage/pre_images/resized_buildingscenery45.png,173,[600.55268372  92.39725242   1.        ],[ 47.5 234.    1. ]
173,/Users/sanghunoh/Develops/repository/own/study_knon_scraper_googleImage/pre_images/resized_buildingscenery44.png,174,[  80.31298561 -254.4227751     1.        ],[   4.02686639 -216.98086296    1.        ]
174,/Users/sanghunoh/Develops/repository/own/study_knon_scraper_googleImage/pre_images/resized_빌딩들40.png,175,[ 14.86633418 144.59765829   1.        ],[ 14.33901386 144.93150562   1.        ]
175,/Users/sanghunoh/Develops/repository/own/study_knon_scraper_googleImage/pre_images/resized_buildingscenery9.png,176,[ 5.74166667e+01 -1.53341667e+03  1.00000000e+00],[-683.91792258   41.8691245     1.        ]
176,/Users/sanghunoh/Develops/repository/own/study_knon_scraper_googleImage/pre_images/resized_빌딩들42.png,177,[-153.71203286  123.65340556    1.        ],[103.79769254 130.04225824   1.        ]
177,/Users/sanghunoh/Develops/repository/own/study_knon_scraper_googleImage/pre_images/resized_buildingscenery46.png,178,[100.1531171 181.3654402   1.       ],[ 97.68979822 201.80531956   1.        ]
178,/Users/sanghunoh/Develops/repository/own/study_knon_scraper_googleImage/pre_images/resized_buildings48.png,179,[238.75016598 182.06414279   1.        ],[ 121.61485815 -496.24762422    1.        ]
179,/Users/sanghunoh/Develops/repository/own/study_knon_scraper_googleImage/pre_images/resized_buildings49.png,180,[120.16030517   7.4732189    1.        ],[]
180,/Users/sanghunoh/Develops/repository/own/study_knon_scraper_googleImage/pre_images/resized_buildingscenery47.png,181,[ 32.23034376 142.17515952   1.        ],[ 48.55989349 142.50470431   1.        ]
181,/Users/sanghunoh/Develops/repository/own/study_knon_scraper_googleImage/pre_images/resized_빌딩들43.png,182,[ 107.17009447 -160.82927872    1.        ],[ -5.12258785 182.97609297   1.        ]
182,/Users/sanghunoh/Develops/repository/own/study_knon_scraper_googleImage/pre_images/resized_buildingscenery8.png,183,[ 96.6638532  -89.23990911   1.        ],[192.89304668 148.50250701   1.        ]
183,/Users/sanghunoh/Develops/repository/own/study_knon_scraper_googleImage/pre_images/resized_건물숲49.png,184,[112.91838493 -58.58647919   1.        ],[ 60.59906588 164.92815443   1.        ]
184,/Users/sanghunoh/Develops/repository/own/study_knon_scraper_googleImage/pre_images/resized_빌딩들47.png,185,[ 1.14307838e+02 -1.04154625e+03  1.00000000e+00],[340.24734502 104.06593109   1.        ]
185,/Users/sanghunoh/Develops/repository/own/study_knon_scraper_googleImage/pre_images/resized_buildingscenery43.png,186,[-27.01074552 122.48066599   1.        ],[481.04108441  81.2515202    1.        ]
186,/Users/sanghunoh/Develops/repository/own/study_knon_scraper_googleImage/pre_images/resized_buildingscenery42.png,187,[-675.94628147   50.85072272    1.        ],[ 47.25055962 -47.752816     1.        ]
187,/Users/sanghunoh/Develops/repository/own/study_knon_scraper_googleImage/pre_images/resized_빌딩들46.png,188,[400.4488523  142.15750539   1.        ],[-124.78957671  129.90209205    1.        ]
188,/Users/sanghunoh/Develops/repository/own/study_knon_scraper_googleImage/pre_images/resized_건물숲48.png,189,[-125.2921841   108.81661379    1.        ],[161.8395476  132.29485088   1.        ]
189,/Users/sanghunoh/Develops/repository/own/study_knon_scraper_googleImage/pre_images/resized_빌딩들44.png,190,[ 110.4669358  -575.18364441    1.        ],[423.16572727 128.66109921   1.        ]
190,/Users/sanghunoh/Develops/repository/own/study_knon_scraper_googleImage/pre_images/resized_buildingscenery40.png,191,[-155.69766591  104.95504609    1.        ],[ 41.63007607 101.05172616   1.        ]
191,/Users/sanghunoh/Develops/repository/own/study_knon_scraper_googleImage/pre_images/resized_buildingscenery41.png,192,[354.22945223 107.83070563   1.        ],[1.01284700e+03 1.01468375e+02 1.00000000e+00]
192,/Users/sanghunoh/Develops/repository/own/study_knon_scraper_googleImage/pre_images/resized_빌딩들45.png,193,[  89.93982654 -138.18990584    1.        ],[ 58.83497878 133.19330794   1.        ]
